299.464000,0.597749,0.277799
299.477000,0.597590,0.277715
299.487000,0.597384,0.277466
299.498000,0.597162,0.277288
299.510000,0.597053,0.277074
299.520000,0.596887,0.276945
299.531000,0.596765,0.276959
299.544000,0.596663,0.276988
299.553000,0.596624,0.276961
299.564000,0.596575,0.276846
299.577000,0.596463,0.276751
299.586000,0.596422,0.276757
299.598000,0.596338,0.276864
299.611000,0.596307,0.277145
299.620000,0.596325,0.277476
299.631000,0.595569,0.277792
299.644000,0.593313,0.278497
299.653000,0.589739,0.279629
299.664000,0.585371,0.280833
299.677000,0.581019,0.281867
299.686000,0.577107,0.282893
299.698000,0.573564,0.283725
299.710000,0.570328,0.284367
299.720000,0.567220,0.284821
299.731000,0.564452,0.285207
299.744000,0.562096,0.285751
299.753000,0.559931,0.286177
299.764000,0.558012,0.286462
299.777000,0.556135,0.286503
299.786000,0.554544,0.286717
299.798000,0.552840,0.287388
299.810000,0.551320,0.287888
299.820000,0.550655,0.288159
299.831000,0.551881,0.288296
299.843000,0.555358,0.288322
299.853000,0.559391,0.288274
299.864000,0.563455,0.288063
299.877000,0.567319,0.287956
299.886000,0.570911,0.288121
299.898000,0.573762,0.288301
299.910000,0.576264,0.288541
299.920000,0.578270,0.288578
299.931000,0.580262,0.289039
299.944000,0.582003,0.289497
299.953000,0.583638,0.290169
299.964000,0.584979,0.290770
299.977000,0.586345,0.291305
299.986000,0.587706,0.291995
299.998000,0.589067,0.292831
300.010000,0.590227,0.293484
300.020000,0.591405,0.293851
300.031000,0.592514,0.294089
300.043000,0.593561,0.294382
300.053000,0.594513,0.294671
300.064000,0.595284,0.295011
300.077000,0.595943,0.295297
300.086000,0.596453,0.295397
300.098000,0.597047,0.295355
300.110000,0.597668,0.295391
300.119000,0.598376,0.295921
300.131000,0.598834,0.296330
300.143000,0.599222,0.296788
300.153000,0.599451,0.296965
300.164000,0.599743,0.297381
300.177000,0.599995,0.297857
300.186000,0.600273,0.298303
300.197000,0.600513,0.298826
300.210000,0.600692,0.299337
300.219000,0.600838,0.299647
300.231000,0.600800,0.300320
300.243000,0.600748,0.300961
300.253000,0.600706,0.301874
300.264000,0.600767,0.302247
300.277000,0.600833,0.302591
300.286000,0.600913,0.302973
300.297000,0.601227,0.303105
300.310000,0.601516,0.303161
300.319000,0.601691,0.302999
300.331000,0.600103,0.303192
300.343000,0.594644,0.304177
300.353000,0.584474,0.307588
300.364000,0.569673,0.317101
300.376000,0.552142,0.333131
300.386000,0.536147,0.349724
300.397000,0.522253,0.363401
300.410000,0.510226,0.375515
300.419000,0.499702,0.385964
300.431000,0.490785,0.395158
300.443000,0.482886,0.403032
300.453000,0.476442,0.410402
300.464000,0.470574,0.417082
300.476000,0.465235,0.423116
300.486000,0.460099,0.428005
300.497000,0.455701,0.432500
300.509000,0.451886,0.436229
300.519000,0.448545,0.439750
300.531000,0.445421,0.442539
300.543000,0.442680,0.445090
300.553000,0.440075,0.447228
300.564000,0.437721,0.449034
300.576000,0.435646,0.450571
300.586000,0.433915,0.451953
300.597000,0.432392,0.453237
300.610000,0.431010,0.454144
300.619000,0.429179,0.454524
300.630000,0.427603,0.455135
300.643000,0.426217,0.455879
300.652000,0.425086,0.456568
300.664000,0.424121,0.456763
300.676000,0.424669,0.457044
300.686000,0.428704,0.457142
300.697000,0.439727,0.456920
300.709000,0.457446,0.456266
300.719000,0.474729,0.455535
300.730000,0.489128,0.455007
300.743000,0.501797,0.454405
300.752000,0.512562,0.453967
300.764000,0.522192,0.453564
300.776000,0.530311,0.453144
300.786000,0.537569,0.452737
300.797000,0.543965,0.452121
300.809000,0.549629,0.451489
300.819000,0.554624,0.450901
300.830000,0.558793,0.450427
300.843000,0.562593,0.450074
300.852000,0.565979,0.449828
300.864000,0.569288,0.449511
300.876000,0.572287,0.449079
300.886000,0.574988,0.448613
300.897000,0.577462,0.448003
300.909000,0.579598,0.447430
300.919000,0.581563,0.446695
300.930000,0.583281,0.445940
300.944000,0.584959,0.445132
300.952000,0.586476,0.444775
300.963000,0.588032,0.444362
300.976000,0.589463,0.444009
300.986000,0.590728,0.443448
300.997000,0.591744,0.443068
301.009000,0.592642,0.442718
301.019000,0.593502,0.442256
301.030000,0.593472,0.442134
301.043000,0.591561,0.443434
301.052000,0.586943,0.446347
301.064000,0.578800,0.452524
301.076000,0.568795,0.459493
301.085000,0.559466,0.466787
301.097000,0.551646,0.472459
301.109000,0.544547,0.477793
301.119000,0.537991,0.482040
301.130000,0.532124,0.485534
301.143000,0.527022,0.488845
301.152000,0.522924,0.492324
301.163000,0.519226,0.495372
301.176000,0.515952,0.498096
301.185000,0.513096,0.500547
301.197000,0.510550,0.502906
301.209000,0.508188,0.504894
301.219000,0.505755,0.506639
301.230000,0.503543,0.508395
301.242000,0.501498,0.510058
301.252000,0.499585,0.511408
301.263000,0.497889,0.512441
301.276000,0.496373,0.513522
301.285000,0.495007,0.514416
301.297000,0.493678,0.515172
301.309000,0.492417,0.515974
301.319000,0.491339,0.516739
301.330000,0.490241,0.517552
301.342000,0.487483,0.518146
301.352000,0.480928,0.518732
301.363000,0.467325,0.518785
301.376000,0.445056,0.517496
301.385000,0.421732,0.515184
301.397000,0.400294,0.513372
301.409000,0.382083,0.511885
301.419000,0.366543,0.510681
301.430000,0.353336,0.508558
301.442000,0.342064,0.506504
301.452000,0.332389,0.504370
301.463000,0.324263,0.502984
301.477000,0.317135,0.501632
301.485000,0.310915,0.500491
301.497000,0.305428,0.499314
301.509000,0.300551,0.498307
301.518000,0.296394,0.497397
301.530000,0.292704,0.496490
301.542000,0.289573,0.495619
301.552000,0.286620,0.494739
301.563000,0.283968,0.494023
301.575000,0.281577,0.493339
301.585000,0.279512,0.492737
301.596000,0.277678,0.492376
301.609000,0.276034,0.492029
301.618000,0.274464,0.491777
301.629000,0.273091,0.491413
301.642000,0.272647,0.490982
301.652000,0.274545,0.490545
301.663000,0.281555,0.489383
301.676000,0.295436,0.488423
301.685000,0.311807,0.487287
301.696000,0.326261,0.486207
301.709000,0.338119,0.486472
301.718000,0.346191,0.486769
301.730000,0.352303,0.487939
301.742000,0.357196,0.488646
301.752000,0.362750,0.489911
301.763000,0.367925,0.490363
301.775000,0.372597,0.490475
301.785000,0.376534,0.490147
301.796000,0.379961,0.489832
301.809000,0.382922,0.489725
301.818000,0.385213,0.489592
301.830000,0.386699,0.490404
301.842000,0.388099,0.491312
301.851000,0.389076,0.492795
301.863000,0.390385,0.494617
301.875000,0.391687,0.496025
301.885000,0.392949,0.497602
301.896000,0.394057,0.499244
301.909000,0.395016,0.500714
301.918000,0.395852,0.502365
301.929000,0.396644,0.503533
301.943000,0.397319,0.504756
301.952000,0.398168,0.506079
301.963000,0.398814,0.507056
301.975000,0.399412,0.507929
301.985000,0.400032,0.508995
301.996000,0.400695,0.510143
302.009000,0.401284,0.511237
302.018000,0.401712,0.511991
302.029000,0.402129,0.512549
302.042000,0.402537,0.512919
302.052000,0.402661,0.512687
302.063000,0.402826,0.512714
302.075000,0.402932,0.512776
302.085000,0.403068,0.513021
302.096000,0.403213,0.513426
302.108000,0.403363,0.513991
302.118000,0.403507,0.514677
302.130000,0.402987,0.514568
302.142000,0.401387,0.513920
302.151000,0.398849,0.512915
302.163000,0.396220,0.512271
302.175000,0.393675,0.511489
302.185000,0.391662,0.510952
302.196000,0.389831,0.510557
302.208000,0.388316,0.510294
302.218000,0.386832,0.510041
302.229000,0.385396,0.509460
302.242000,0.384056,0.508877
302.252000,0.382854,0.508402
302.263000,0.381875,0.507934
302.275000,0.380948,0.507597
302.285000,0.380165,0.507310
302.296000,0.379356,0.507025
302.308000,0.378654,0.506621
302.318000,0.377718,0.506024
302.329000,0.376856,0.505397
302.342000,0.376053,0.504800
302.351000,0.376079,0.504122
302.363000,0.379279,0.503452
302.375000,0.390049,0.502259
302.385000,0.406463,0.500571
302.396000,0.424595,0.498703
302.408000,0.441538,0.497137
302.418000,0.456193,0.495699
302.429000,0.468952,0.494638
302.442000,0.480030,0.493490
302.451000,0.489512,0.492626
302.463000,0.497896,0.491384
302.475000,0.505167,0.490329
302.485000,0.511611,0.488999
302.496000,0.517569,0.487853
302.508000,0.522771,0.486676
302.518000,0.527424,0.485532
302.529000,0.531346,0.484733
302.542000,0.534919,0.483973
302.551000,0.538184,0.483362
302.562000,0.541269,0.482540
302.575000,0.544063,0.481676
302.584000,0.546551,0.481000
302.596000,0.548647,0.480614
302.608000,0.550534,0.480374
302.618000,0.552236,0.479942
302.629000,0.553841,0.479181
302.642000,0.555282,0.478387
302.651000,0.556508,0.477903
302.662000,0.557528,0.477598
302.675000,0.558473,0.477328
302.684000,0.559377,0.477049
302.696000,0.560053,0.476693
302.708000,0.559229,0.476564
302.718000,0.556136,0.476314
302.729000,0.549240,0.476890
302.742000,0.538916,0.477829
302.751000,0.528389,0.478970
302.762000,0.518776,0.479892
302.775000,0.510440,0.480769
302.784000,0.503192,0.481606
302.796000,0.496887,0.482073
302.808000,0.491102,0.482486
302.818000,0.485972,0.482948
302.829000,0.481247,0.483628
302.841000,0.476957,0.484187
302.851000,0.473130,0.484565
302.862000,0.469626,0.484931
302.875000,0.466540,0.485498
302.884000,0.463701,0.485978
302.896000,0.461265,0.486249
302.908000,0.458992,0.486615
302.917000,0.457028,0.487164
302.929000,0.455167,0.487514
302.941000,0.453407,0.487792
302.951000,0.452010,0.488153
302.962000,0.450746,0.488565
302.975000,0.449589,0.488824
302.984000,0.448340,0.488960
302.996000,0.447170,0.489037
303.008000,0.446117,0.489098
303.018000,0.445019,0.488984
303.029000,0.444023,0.489077
303.041000,0.443207,0.489296
303.051000,0.442509,0.489758
303.062000,0.441875,0.490185
303.075000,0.441257,0.490604
303.084000,0.440603,0.490756
303.095000,0.439972,0.490879
303.108000,0.439307,0.490897
303.117000,0.438783,0.491067
303.129000,0.438313,0.491088
303.141000,0.438013,0.491031
303.151000,0.437631,0.491277
303.162000,0.437232,0.491972
303.174000,0.436784,0.492578
303.184000,0.436403,0.492957
303.195000,0.436047,0.493114
303.208000,0.435695,0.493339
303.217000,0.435207,0.493397
303.229000,0.434901,0.493326
303.241000,0.435528,0.493998
303.251000,0.438362,0.495155
303.262000,0.443186,0.496850
303.274000,0.449543,0.498747
303.284000,0.455007,0.500844
303.295000,0.459913,0.502820
303.307000,0.464140,0.504641
303.317000,0.467900,0.506331
303.329000,0.471331,0.507957
303.341000,0.474459,0.509573
303.351000,0.477375,0.510950
303.362000,0.480008,0.512469
303.374000,0.482421,0.513955
303.384000,0.484644,0.515208
303.395000,0.486798,0.516217
303.408000,0.488747,0.517006
303.417000,0.490459,0.517795
303.429000,0.492104,0.518335
303.441000,0.493731,0.518804
303.451000,0.495243,0.519206
303.462000,0.496317,0.519700
303.475000,0.495322,0.519586
303.483000,0.491858,0.519161
303.495000,0.478219,0.517077
303.507000,0.450498,0.512675
303.517000,0.425069,0.508593
303.529000,0.402187,0.505162
303.541000,0.383310,0.501955
303.551000,0.367212,0.499110
303.562000,0.353532,0.496468
303.574000,0.341810,0.494164
303.584000,0.331691,0.491805
303.595000,0.322760,0.489498
303.607000,0.314949,0.487296
303.617000,0.308192,0.485395
303.628000,0.302535,0.483850
303.641000,0.297475,0.482462
303.651000,0.293207,0.481477
303.662000,0.289402,0.480454
303.674000,0.286134,0.479458
303.684000,0.283204,0.478548
303.695000,0.280609,0.477573
303.707000,0.278277,0.476938
303.717000,0.275976,0.476214
303.728000,0.273870,0.475609
303.741000,0.271960,0.475006
303.750000,0.270236,0.474371
303.762000,0.268720,0.473686
303.774000,0.267281,0.472970
303.784000,0.266008,0.472283
303.795000,0.264923,0.471652
303.807000,0.262952,0.471054
303.817000,0.259572,0.469770
303.828000,0.253506,0.468203
303.840000,0.246066,0.466208
303.850000,0.238810,0.464498
303.862000,0.232663,0.462753
303.874000,0.227085,0.461084
303.884000,0.222222,0.459546
303.895000,0.218081,0.458161
303.907000,0.214430,0.456922
303.917000,0.211174,0.455851
303.928000,0.208086,0.454823
303.941000,0.205214,0.453807
303.950000,0.202490,0.452786
303.962000,0.200075,0.451637
303.974000,0.197935,0.450595
303.984000,0.196060,0.449632
303.995000,0.194330,0.448645
304.007000,0.192684,0.447861
304.017000,0.191189,0.447064
304.028000,0.189774,0.446454
304.040000,0.188601,0.445777
304.050000,0.187463,0.445147
304.061000,0.186411,0.444558
304.074000,0.185377,0.443932
304.083000,0.184351,0.443453
304.095000,0.183157,0.443110
304.107000,0.181929,0.442844
304.117000,0.180714,0.442507
304.128000,0.179880,0.442170
304.141000,0.179196,0.441698
304.150000,0.178720,0.441450
304.161000,0.178290,0.441312
304.172000,0.177872,0.441161
304.185000,0.177397,0.441110
304.195000,0.176980,0.440956
304.205000,0.176578,0.440878
304.218000,0.176214,0.440518
304.228000,0.175829,0.440216
304.238000,0.175996,0.440181
304.251000,0.180081,0.440950
304.261000,0.193261,0.442333
304.272000,0.221475,0.444240
304.285000,0.250833,0.445597
304.295000,0.276606,0.446684
304.305000,0.297549,0.447480
304.318000,0.314818,0.448219
304.328000,0.329244,0.448810
304.338000,0.341423,0.449411
304.351000,0.351880,0.450139
304.361000,0.360900,0.450708
304.371000,0.368746,0.451217
304.385000,0.375594,0.451606
304.395000,0.381487,0.452423
304.405000,0.386660,0.453275
304.418000,0.391266,0.453976
304.428000,0.395325,0.454727
304.438000,0.398788,0.455436
304.451000,0.401695,0.456060
304.461000,0.404464,0.456306
304.472000,0.407002,0.456430
304.484000,0.409416,0.456723
304.494000,0.411322,0.456915
304.505000,0.413009,0.457241
304.518000,0.414497,0.457461
304.528000,0.415922,0.457875
304.538000,0.417256,0.458244
304.551000,0.418680,0.458622
304.561000,0.422019,0.458559
304.571000,0.431872,0.458066
304.584000,0.447689,0.456594
304.594000,0.467664,0.454382
304.605000,0.487298,0.451296
304.618000,0.504015,0.448543
304.628000,0.518300,0.446227
304.638000,0.530469,0.443996
304.651000,0.540849,0.441875
304.661000,0.549623,0.440001
304.671000,0.557111,0.438382
304.684000,0.563503,0.436802
304.694000,0.568397,0.435654
304.705000,0.572555,0.434662
304.718000,0.576136,0.433746
304.727000,0.579880,0.432885
304.738000,0.583371,0.432030
304.751000,0.586652,0.431291
304.761000,0.589529,0.430754
304.771000,0.592189,0.430120
304.784000,0.593161,0.429757
304.794000,0.590196,0.429536
304.805000,0.574987,0.429965
304.818000,0.550532,0.430475
304.828000,0.511332,0.430573
304.838000,0.466305,0.430329
304.851000,0.428813,0.430385
304.861000,0.397952,0.430511
304.871000,0.371828,0.430710
304.884000,0.349724,0.430955
304.894000,0.331333,0.431564
304.905000,0.316030,0.432043
304.917000,0.303498,0.432568
304.928000,0.292799,0.432778
304.938000,0.283426,0.433123
304.951000,0.274949,0.433133
304.961000,0.267654,0.433116
304.971000,0.261419,0.433126
304.984000,0.256467,0.433387
304.994000,0.250367,0.433381
305.004000,0.241237,0.433585
305.018000,0.229168,0.433606
305.027000,0.216711,0.433841
305.038000,0.205241,0.433735
305.051000,0.195481,0.433555
305.061000,0.187111,0.433380
305.071000,0.179967,0.433238
305.084000,0.173412,0.433393
305.094000,0.167837,0.433760
305.105000,0.163165,0.434100
305.118000,0.159363,0.434347
305.127000,0.156224,0.434483
305.138000,0.153558,0.434671
305.151000,0.151335,0.434924
305.161000,0.149834,0.434929
305.171000,0.150384,0.434878
305.184000,0.156626,0.433953
305.194000,0.171029,0.432449
305.204000,0.185733,0.430455
305.218000,0.198220,0.428602
305.227000,0.209678,0.426761
305.238000,0.219468,0.425083
305.251000,0.228588,0.423821
305.260000,0.236609,0.422377
305.271000,0.243860,0.421247
305.284000,0.250101,0.420230
305.294000,0.255681,0.419636
305.304000,0.260724,0.419110
305.317000,0.265150,0.418634
305.327000,0.268904,0.418309
305.338000,0.272361,0.418117
305.351000,0.275638,0.417969
305.360000,0.278836,0.417930
305.371000,0.281770,0.417816
305.384000,0.284592,0.418063
305.394000,0.287090,0.418446
305.404000,0.289302,0.418857
305.417000,0.290968,0.418737
305.427000,0.294270,0.418535
305.438000,0.300849,0.418792
305.451000,0.310532,0.419436
305.460000,0.320260,0.420256
305.471000,0.328984,0.420751
305.484000,0.336796,0.421482
305.494000,0.343628,0.422272
305.504000,0.349812,0.423211
305.517000,0.355074,0.424058
305.527000,0.359949,0.424769
305.537000,0.364219,0.425605
305.550000,0.368385,0.427030
305.560000,0.372068,0.428268
305.571000,0.375283,0.429281
305.584000,0.377929,0.429595
305.594000,0.380518,0.429985
305.604000,0.383008,0.430308
305.617000,0.385166,0.430523
305.627000,0.386568,0.431026
305.637000,0.387899,0.431572
305.650000,0.389966,0.432423
305.660000,0.395343,0.433191
305.671000,0.406146,0.433750
305.684000,0.419161,0.434243
305.694000,0.432179,0.434089
305.704000,0.443299,0.433945
305.717000,0.453148,0.433432
305.727000,0.461740,0.433015
305.737000,0.469338,0.432493
305.750000,0.476135,0.432190
305.760000,0.482097,0.431849
305.771000,0.487350,0.431581
305.784000,0.491953,0.431364
305.794000,0.495880,0.431556
305.804000,0.499376,0.431676
305.817000,0.502524,0.431597
305.827000,0.505361,0.431198
305.837000,0.507898,0.430883
305.850000,0.510102,0.430528
305.860000,0.511783,0.430765
305.871000,0.513322,0.430763
305.884000,0.514716,0.430690
305.893000,0.516091,0.430405
305.904000,0.517381,0.430199
305.917000,0.518560,0.429970
305.927000,0.519563,0.430003
305.937000,0.520502,0.430087
305.950000,0.521266,0.430227
305.960000,0.522127,0.429785
305.970000,0.522884,0.429419
305.983000,0.523392,0.429016
305.993000,0.522792,0.428549
306.004000,0.520332,0.428223
306.017000,0.516740,0.428206
306.027000,0.513177,0.427997
306.037000,0.510058,0.427710
306.050000,0.507332,0.427314
306.060000,0.505055,0.426529
306.071000,0.503007,0.425961
306.084000,0.501143,0.425356
306.094000,0.499177,0.425200
306.104000,0.497326,0.425222
306.117000,0.495579,0.425340
306.127000,0.493964,0.425720
306.137000,0.492486,0.425932
306.150000,0.491161,0.426099
306.160000,0.489997,0.426256
306.170000,0.488981,0.426337
306.183000,0.487998,0.426482
306.193000,0.487106,0.426453
306.204000,0.486223,0.426678
306.217000,0.485410,0.426844
306.226000,0.484268,0.427135
306.237000,0.480606,0.427226
306.250000,0.473744,0.427395
306.260000,0.464071,0.427478
306.270000,0.453568,0.427474
306.283000,0.444735,0.427481
306.293000,0.436925,0.427596
306.303000,0.430196,0.427679
306.316000,0.424194,0.427717
306.326000,0.418837,0.427843
